1st Five Expanded Nodes:
(3, 2)  [(1, 2), (2, 1), (2, 4), (3, 3)]        0       0.0
(3, 2)  [(1, 2), (2, 1), (2, 4), (3, 3)]        0       0.0
(3, 2)  [(1, 2), (2, 1), (2, 4), (3, 3)]        0       0.0
(3, 2)  [(1, 2), (2, 1), (2, 4), (3, 3)]        0       0.0
(2, 2)  [(1, 2), (2, 1), (2, 4), (3, 3)]        1       0.8
# Expanded: 2332722     # Generated: 5159508    CPU Time: 3600.000950574875

# Steps: 10     Cost: 8.5
(3, 2)  [(1, 2), (2, 1), (2, 4), (3, 3)]        0       0.0
(2, 2)  [(1, 2), (2, 1), (2, 4), (3, 3)]        1       0.8
(2, 2)  [(1, 2), (2, 1), (2, 4), (3, 3)]        2       1.4
(2, 1)  [(1, 2), (2, 1), (2, 4), (3, 3)]        3       2.4
(2, 2)  [(1, 2), (2, 1), (2, 4), (3, 3)]        4       3.3
(3, 2)  [(1, 2), (2, 1), (2, 4), (3, 3)]        5       4.0
(3, 3)  [(1, 2), (2, 1), (2, 4), (3, 3)]        6       4.9
(3, 4)  [(1, 2), (2, 1), (2, 4), (3, 3)]        7       5.800000000000001
(3, 3)  [(1, 2), (2, 1), (2, 4), (3, 3)]        8       6.800000000000001
(2, 4)  [(1, 2), (2, 1), (2, 4), (3, 3)]        10      8.5
Search time-out
